Number;Header;Position;Time;Altitude;Leg Length;Leg Time;Leg Speed;Leg Course
1;Trackpoint;N6 15.924 W75 34.507;29/04/2024 12:32;1466;2;0:00:01;7 kph;331ｰ true
2;Trackpoint;N6 15.924 W75 34.507;29/04/2024 12:32;1466;1;0:00:01;3 kph;315ｰ true
3;Trackpoint;N6 15.924 W75 34.507;29/04/2024 12:32;1466;1;0:00:01;3 kph;310ｰ true
4;Trackpoint;N6 15.925 W75 34.508;29/04/2024 12:32;1466;1;0:00:01;3 kph;306ｰ true
5;Trackpoint;N6 15.925 W75 34.508;29/04/2024 12:32;1466;1;0:00:01;3 kph;310ｰ true
6;Trackpoint;N6 15.925 W75 34.508;29/04/2024 12:32;1466;1;0:00:01;3 kph;315ｰ true
7;Trackpoint;N6 15.926 W75 34.509;29/04/2024 12:32;1466;1;0:00:01;3 kph;306ｰ true
8;Trackpoint;N6 15.926 W75 34.509;29/04/2024 12:32;1466;1;0:00:01;3 kph;310ｰ true
9;Trackpoint;N6 15.926 W75 34.510;29/04/2024 12:32;1466;1;0:00:01;3 kph;310ｰ true
10;Trackpoint;N6 15.926 W75 34.510;29/04/2024 12:32;1466;1;0:00:01;3 kph;306ｰ true
11;Trackpoint;N6 15.927 W75 34.510;29/04/2024 12:32;1466;1;0:00:01;3 kph;315ｰ true
12;Trackpoint;N6 15.925 W75 34.512;29/04/2024 12:32;1466;5;0:00:01;19 kph;229ｰ true
13;Trackpoint;N6 15.922 W75 34.512;29/04/2024 12:32;1466;5;0:00:01;18 kph;179ｰ true
14;Trackpoint;N6 15.915 W75 34.511;29/04/2024 12:32;1466;13;0:00:01;48 kph;171ｰ true
15;Trackpoint;N6 15.910 W75 34.511;29/04/2024 12:32;1466;10;0:00:01;37 kph;176ｰ true
16;Trackpoint;N6 15.904 W75 34.510;29/04/2024 12:32;1466;11;0:00:01;40 kph;175ｰ true
17;Trackpoint;N6 15.898 W75 34.510;29/04/2024 12:32;1466;11;0:00:01;40 kph;179ｰ true
18;Trackpoint;N6 15.892 W75 34.510;29/04/2024 12:32;1466;12;0:00:01;42 kph;180ｰ true
19;Trackpoint;N6 15.885 W75 34.510;29/04/2024 12:32;1466;12;0:00:01;42 kph;179ｰ true
20;Trackpoint;N6 15.880 W75 34.510;29/04/2024 12:32;1466;11;0:00:01;38 kph;183ｰ true
21;Trackpoint;N6 15.873 W75 34.510;29/04/2024 12:32;1466;11;0:00:01;41 kph;180ｰ true
22;Trackpoint;N6 15.868 W75 34.511;29/04/2024 12:32;1466;11;0:00:01;39 kph;184ｰ true
23;Trackpoint;N6 15.862 W75 34.511;29/04/2024 12:32;1466;11;0:00:01;40 kph;183ｰ true
24;Trackpoint;N6 15.855 W75 34.511;29/04/2024 12:32;1465;12;0:00:01;41 kph;176ｰ true
25;Trackpoint;N6 15.849 W75 34.510;29/04/2024 12:32;1465;11;0:00:01;41 kph;174ｰ true
26;Trackpoint;N6 15.844 W75 34.510;29/04/2024 12:32;1465;11;0:00:01;38 kph;176ｰ true
27;Trackpoint;N6 15.838 W75 34.509;29/04/2024 12:32;1465;10;0:00:01;35 kph;176ｰ true
28;Trackpoint;N6 15.833 W75 34.509;29/04/2024 12:32;1465;9;0:00:01;33 kph;176ｰ true
29;Trackpoint;N6 15.829 W75 34.508;29/04/2024 12:32;1465;8;0:00:01;30 kph;169ｰ true
30;Trackpoint;N6 15.825 W75 34.508;29/04/2024 12:32;1465;8;0:00:01;29 kph;176ｰ true
31;Trackpoint;N6 15.820 W75 34.508;29/04/2024 12:33;1466;8;0:00:01;29 kph;175ｰ true
32;Trackpoint;N6 15.816 W75 34.507;29/04/2024 12:33;1466;9;0:00:01;32 kph;177ｰ true
33;Trackpoint;N6 15.810 W75 34.507;29/04/2024 12:33;1466;10;0:00:01;36 kph;174ｰ true
34;Trackpoint;N6 15.804 W75 34.507;29/04/2024 12:33;1466;11;0:00:01;40 kph;179ｰ true
35;Trackpoint;N6 15.798 W75 34.507;29/04/2024 12:33;1466;12;0:00:01;44 kph;182ｰ true
36;Trackpoint;N6 15.791 W75 34.507;29/04/2024 12:33;1466;13;0:00:01;45 kph;177ｰ true
37;Trackpoint;N6 15.784 W75 34.506;29/04/2024 12:33;1466;13;0:00:01;47 kph;178ｰ true
38;Trackpoint;N6 15.777 W75 34.505;29/04/2024 12:33;1466;13;0:00:01;47 kph;167ｰ true
39;Trackpoint;N6 15.770 W75 34.503;29/04/2024 12:33;1466;13;0:00:01;47 kph;167ｰ true
40;Trackpoint;N6 15.763 W75 34.502;29/04/2024 12:33;1466;13;0:00:01;47 kph;166ｰ true
41;Trackpoint;N6 15.757 W75 34.499;29/04/2024 12:33;1466;13;0:00:01;47 kph;159ｰ true
42;Trackpoint;N6 15.750 W75 34.496;29/04/2024 12:33;1467;13;0:00:01;46 kph;157ｰ true
43;Trackpoint;N6 15.745 W75 34.493;29/04/2024 12:33;1467;12;0:00:01;45 kph;151ｰ true
44;Trackpoint;N6 15.739 W75 34.490;29/04/2024 12:33;1468;12;0:00:01;44 kph;147ｰ true
45;Trackpoint;N6 15.734 W75 34.486;29/04/2024 12:33;1468;12;0:00:01;43 kph;144ｰ true
46;Trackpoint;N6 15.729 W75 34.482;29/04/2024 12:33;1469;12;0:00:01;43 kph;145ｰ true
47;Trackpoint;N6 15.723 W75 34.478;29/04/2024 12:33;1469;12;0:00:01;43 kph;147ｰ true
48;Trackpoint;N6 15.718 W75 34.475;29/04/2024 12:33;1470;12;0:00:01;43 kph;145ｰ true
49;Trackpoint;N6 15.713 W75 34.471;29/04/2024 12:33;1470;12;0:00:01;42 kph;146ｰ true
50;Trackpoint;N6 15.708 W75 34.467;29/04/2024 12:33;1470;12;0:00:01;43 kph;143ｰ true
51;Trackpoint;N6 15.703 W75 34.463;29/04/2024 12:33;1471;12;0:00:01;42 kph;141ｰ true
52;Trackpoint;N6 15.698 W75 34.459;29/04/2024 12:33;1471;11;0:00:01;41 kph;141ｰ true
53;Trackpoint;N6 15.693 W75 34.456;29/04/2024 12:33;1472;12;0:00:01;42 kph;144ｰ true
54;Trackpoint;N6 15.687 W75 34.452;29/04/2024 12:33;1472;12;0:00:01;43 kph;145ｰ true
55;Trackpoint;N6 15.682 W75 34.448;29/04/2024 12:33;1472;12;0:00:01;44 kph;142ｰ true
56;Trackpoint;N6 15.677 W75 34.444;29/04/2024 12:33;1473;12;0:00:01;43 kph;143ｰ true
57;Trackpoint;N6 15.672 W75 34.440;29/04/2024 12:33;1473;12;0:00:01;43 kph;142ｰ true
58;Trackpoint;N6 15.667 W75 34.436;29/04/2024 12:33;1473;12;0:00:01;45 kph;142ｰ true
59;Trackpoint;N6 15.661 W75 34.432;29/04/2024 12:33;1474;13;0:00:01;46 kph;143ｰ true
60;Trackpoint;N6 15.656 W75 34.428;29/04/2024 12:33;1474;13;0:00:01;46 kph;143ｰ true
61;Trackpoint;N6 15.650 W75 34.423;29/04/2024 12:33;1474;13;0:00:01;46 kph;142ｰ true
62;Trackpoint;N6 15.645 W75 34.419;29/04/2024 12:33;1474;13;0:00:01;48 kph;142ｰ true
63;Trackpoint;N6 15.639 W75 34.415;29/04/2024 12:33;1474;13;0:00:01;48 kph;142ｰ true
64;Trackpoint;N6 15.633 W75 34.411;29/04/2024 12:33;1474;13;0:00:01;48 kph;145ｰ true
65;Trackpoint;N6 15.627 W75 34.406;29/04/2024 12:33;1474;13;0:00:01;47 kph;144ｰ true
66;Trackpoint;N6 15.622 W75 34.402;29/04/2024 12:33;1474;13;0:00:01;47 kph;144ｰ true
67;Trackpoint;N6 15.616 W75 34.398;29/04/2024 12:33;1474;13;0:00:01;46 kph;144ｰ true
68;Trackpoint;N6 15.611 W75 34.394;29/04/2024 12:33;1475;13;0:00:01;46 kph;145ｰ true
69;Trackpoint;N6 15.605 W75 34.390;29/04/2024 12:33;1475;12;0:00:01;45 kph;144ｰ true
70;Trackpoint;N6 15.600 W75 34.386;29/04/2024 12:33;1475;12;0:00:01;45 kph;146ｰ true
71;Trackpoint;N6 15.595 W75 34.382;29/04/2024 12:33;1475;12;0:00:01;43 kph;143ｰ true
72;Trackpoint;N6 15.589 W75 34.379;29/04/2024 12:33;1475;12;0:00:01;44 kph;147ｰ true
73;Trackpoint;N6 15.584 W75 34.375;29/04/2024 12:33;1475;12;0:00:01;45 kph;141ｰ true
74;Trackpoint;N6 15.578 W75 34.371;29/04/2024 12:33;1474;13;0:00:01;45 kph;149ｰ true
75;Trackpoint;N6 15.572 W75 34.367;29/04/2024 12:33;1474;13;0:00:01;45 kph;145ｰ true
76;Trackpoint;N6 15.567 W75 34.363;29/04/2024 12:33;1473;12;0:00:01;45 kph;144ｰ true
77;Trackpoint;N6 15.561 W75 34.360;29/04/2024 12:33;1473;12;0:00:01;44 kph;147ｰ true
78;Trackpoint;N6 15.555 W75 34.357;29/04/2024 12:33;1472;13;0:00:01;45 kph;154ｰ true
79;Trackpoint;N6 15.549 W75 34.353;29/04/2024 12:33;1472;13;0:00:01;45 kph;152ｰ true
80;Trackpoint;N6 15.543 W75 34.350;29/04/2024 12:33;1471;12;0:00:01;45 kph;152ｰ true
81;Trackpoint;N6 15.537 W75 34.347;29/04/2024 12:33;1471;12;0:00:01;44 kph;154ｰ true
82;Trackpoint;N6 15.525 W75 34.343;29/04/2024 12:33;1470;24;0:00:01;85 kph;162ｰ true
83;Trackpoint;N6 15.519 W75 34.342;29/04/2024 12:33;1470;12;0:00:01;42 kph;167ｰ true
84;Trackpoint;N6 15.513 W75 34.340;29/04/2024 12:33;1470;11;0:00:01;40 kph;165ｰ true
85;Trackpoint;N6 15.508 W75 34.339;29/04/2024 12:33;1470;10;0:00:01;37 kph;166ｰ true
86;Trackpoint;N6 15.503 W75 34.338;29/04/2024 12:33;1470;9;0:00:01;34 kph;166ｰ true
87;Trackpoint;N6 15.499 W75 34.336;29/04/2024 12:33;1469;8;0:00:01;30 kph;165ｰ true
88;Trackpoint;N6 15.495 W75 34.336;29/04/2024 12:33;1468;8;0:00:01;28 kph;168ｰ true
89;Trackpoint;N6 15.491 W75 34.335;29/04/2024 12:33;1467;8;0:00:01;28 kph;176ｰ true
90;Trackpoint;N6 15.486 W75 34.336;29/04/2024 12:33;1466;8;0:00:01;28 kph;183ｰ true
91;Trackpoint;N6 15.483 W75 34.336;29/04/2024 12:34;1465;6;0:00:01;21 kph;194ｰ true
92;Trackpoint;N6 15.482 W75 34.337;29/04/2024 12:34;1465;3;0:00:01;12 kph;201ｰ true
93;Trackpoint;N6 15.480 W75 34.338;29/04/2024 12:34;1464;3;0:00:01;10 kph;201ｰ true
94;Trackpoint;N6 15.480 W75 34.338;29/04/2024 12:34;1464;1;0:00:01;4 kph;180ｰ true
95;Trackpoint;N6 15.479 W75 34.338;29/04/2024 12:34;1464;1;0:00:01;4 kph;186ｰ true
96;Trackpoint;N6 15.478 W75 34.338;29/04/2024 12:34;1464;1;0:00:01;4 kph;186ｰ true
97;Trackpoint;N6 15.478 W75 34.338;29/04/2024 12:34;1464;1;0:00:01;4 kph;180ｰ true
98;Trackpoint;N6 15.477 W75 34.338;29/04/2024 12:34;1464;1;0:00:01;4 kph;185ｰ true
99;Trackpoint;N6 15.476 W75 34.338;29/04/2024 12:34;1464;1;0:00:01;4 kph;186ｰ true
100;Trackpoint;N6 15.476 W75 34.338;29/04/2024 12:34;1463;1;0:00:01;4 kph;180ｰ true
101;Trackpoint;N6 15.475 W75 34.338;29/04/2024 12:34;1463;1;0:00:01;4 kph;185ｰ true
102;Trackpoint;N6 15.475 W75 34.338;29/04/2024 12:34;1463;1;0:00:01;4 kph;186ｰ true
103;Trackpoint;N6 15.474 W75 34.338;29/04/2024 12:34;1463;1;0:00:01;4 kph;180ｰ true
104;Trackpoint;N6 15.473 W75 34.338;29/04/2024 12:34;1463;1;0:00:13;0.3 kph;185ｰ true
105;Trackpoint;N6 15.473 W75 34.338;29/04/2024 12:34;1463;1;0:00:01;4 kph;180ｰ true
106;Trackpoint;N6 15.469 W75 34.339;29/04/2024 12:34;1464;8;0:00:01;28 kph;192ｰ true
107;Trackpoint;N6 15.464 W75 34.340;29/04/2024 12:34;1464;8;0:00:01;30 kph;189ｰ true
108;Trackpoint;N6 15.460 W75 34.341;29/04/2024 12:34;1465;9;0:00:01;33 kph;202ｰ true
109;Trackpoint;N6 15.455 W75 34.344;29/04/2024 12:34;1466;10;0:00:01;34 kph;205ｰ true
110;Trackpoint;N6 15.450 W75 34.346;29/04/2024 12:34;1466;10;0:00:01;37 kph;201ｰ true
111;Trackpoint;N6 15.444 W75 34.347;29/04/2024 12:34;1467;11;0:00:01;40 kph;195ｰ true
112;Trackpoint;N6 15.438 W75 34.349;29/04/2024 12:34;1467;12;0:00:01;43 kph;194ｰ true
113;Trackpoint;N6 15.432 W75 34.351;29/04/2024 12:34;1468;11;0:00:01;41 kph;200ｰ true
114;Trackpoint;N6 15.427 W75 34.353;29/04/2024 12:34;1469;10;0:00:01;36 kph;203ｰ true
115;Trackpoint;N6 15.423 W75 34.355;29/04/2024 12:34;1469;8;0:00:01;29 kph;208ｰ true
116;Trackpoint;N6 15.420 W75 34.357;29/04/2024 12:34;1469;7;0:00:01;24 kph;210ｰ true
117;Trackpoint;N6 15.418 W75 34.358;29/04/2024 12:34;1470;5;0:00:01;18 kph;209ｰ true
118;Trackpoint;N6 15.416 W75 34.359;29/04/2024 12:34;1470;3;0:00:01;12 kph;199ｰ true
119;Trackpoint;N6 15.415 W75 34.359;29/04/2024 12:34;1470;2;0:00:01;9 kph;196ｰ true
120;Trackpoint;N6 15.414 W75 34.360;29/04/2024 12:34;1470;2;0:00:01;6 kph;239ｰ true
121;Trackpoint;N6 15.414 W75 34.360;29/04/2024 12:34;1470;1;0:00:01;4 kph;257ｰ true
122;Trackpoint;N6 15.414 W75 34.361;29/04/2024 12:34;1470;1;0:00:01;3 kph;247ｰ true
123;Trackpoint;N6 15.414 W75 34.361;29/04/2024 12:34;1470;1;0:00:01;4 kph;243ｰ true
124;Trackpoint;N6 15.413 W75 34.363;29/04/2024 12:34;1470;4;0:00:01;14 kph;246ｰ true
125;Trackpoint;N6 15.412 W75 34.364;29/04/2024 12:34;1470;2;0:00:01;6 kph;219ｰ true
126;Trackpoint;N6 15.411 W75 34.366;29/04/2024 12:34;1470;5;0:00:01;17 kph;243ｰ true
127;Trackpoint;N6 15.409 W75 34.367;29/04/2024 12:34;1470;4;0:00:01;16 kph;211ｰ true
128;Trackpoint;N6 15.408 W75 34.368;29/04/2024 12:34;1471;4;0:00:01;13 kph;215ｰ true
129;Trackpoint;N6 15.406 W75 34.369;29/04/2024 12:34;1471;4;0:00:01;13 kph;210ｰ true
130;Trackpoint;N6 15.405 W75 34.370;29/04/2024 12:34;1471;1;0:00:01;5 kph;241ｰ true
131;Trackpoint;N6 15.404 W75 34.371;29/04/2024 12:34;1471;3;0:00:01;12 kph;209ｰ true
132;Trackpoint;N6 15.402 W75 34.372;29/04/2024 12:34;1471;4;0:00:01;15 kph;205ｰ true
133;Trackpoint;N6 15.400 W75 34.374;29/04/2024 12:34;1471;6;0:00:01;20 kph;220ｰ true
134;Trackpoint;N6 15.397 W75 34.377;29/04/2024 12:34;1471;7;0:00:01;26 kph;224ｰ true
135;Trackpoint;N6 15.394 W75 34.380;29/04/2024 12:34;1470;8;0:00:01;30 kph;224ｰ true
136;Trackpoint;N6 15.390 W75 34.383;29/04/2024 12:34;1470;9;0:00:01;34 kph;228ｰ true
137;Trackpoint;N6 15.386 W75 34.387;29/04/2024 12:34;1470;10;0:00:01;36 kph;223ｰ true
138;Trackpoint;N6 15.382 W75 34.391;29/04/2024 12:34;1470;10;0:00:01;37 kph;220ｰ true
139;Trackpoint;N6 15.378 W75 34.395;29/04/2024 12:35;1470;11;0:00:01;38 kph;227ｰ true
140;Trackpoint;N6 15.374 W75 34.399;29/04/2024 12:35;1470;11;0:00:01;41 kph;225ｰ true
141;Trackpoint;N6 15.370 W75 34.404;29/04/2024 12:35;1470;11;0:00:01;39 kph;227ｰ true
142;Trackpoint;N6 15.366 W75 34.409;29/04/2024 12:35;1470;11;0:00:01;38 kph;235ｰ true
143;Trackpoint;N6 15.362 W75 34.411;29/04/2024 12:35;1470;10;0:00:01;37 kph;212ｰ true
144;Trackpoint;N6 15.357 W75 34.415;29/04/2024 12:35;1470;10;0:00:01;37 kph;218ｰ true
145;Trackpoint;N6 15.353 W75 34.418;29/04/2024 12:35;1470;10;0:00:01;37 kph;218ｰ true
146;Trackpoint;N6 15.349 W75 34.422;29/04/2024 12:35;1470;10;0:00:01;36 kph;224ｰ true
147;Trackpoint;N6 15.345 W75 34.426;29/04/2024 12:35;1470;10;0:00:01;36 kph;223ｰ true
148;Trackpoint;N6 15.341 W75 34.430;29/04/2024 12:35;1470;10;0:00:01;36 kph;223ｰ true
149;Trackpoint;N6 15.337 W75 34.434;29/04/2024 12:35;1470;11;0:00:01;39 kph;223ｰ true
150;Trackpoint;N6 15.332 W75 34.438;29/04/2024 12:35;1470;11;0:00:01;41 kph;220ｰ true
151;Trackpoint;N6 15.327 W75 34.442;29/04/2024 12:35;1470;12;0:00:01;43 kph;220ｰ true
152;Trackpoint;N6 15.323 W75 34.446;29/04/2024 12:35;1470;12;0:00:01;43 kph;223ｰ true
153;Trackpoint;N6 15.318 W75 34.451;29/04/2024 12:35;1470;12;0:00:01;44 kph;221ｰ true
154;Trackpoint;N6 15.313 W75 34.455;29/04/2024 12:35;1470;13;0:00:01;45 kph;223ｰ true
155;Trackpoint;N6 15.308 W75 34.460;29/04/2024 12:35;1470;13;0:00:01;45 kph;223ｰ true
156;Trackpoint;N6 15.303 W75 34.464;29/04/2024 12:35;1471;12;0:00:01;44 kph;222ｰ true
157;Trackpoint;N6 15.298 W75 34.469;29/04/2024 12:35;1471;13;0:00:01;46 kph;225ｰ true
158;Trackpoint;N6 15.293 W75 34.474;29/04/2024 12:35;1471;12;0:00:01;45 kph;225ｰ true
159;Trackpoint;N6 15.288 W75 34.478;29/04/2024 12:35;1471;12;0:00:01;44 kph;222ｰ true
160;Trackpoint;N6 15.283 W75 34.482;29/04/2024 12:35;1471;13;0:00:01;45 kph;215ｰ true
161;Trackpoint;N6 15.277 W75 34.486;29/04/2024 12:35;1471;13;0:00:01;47 kph;212ｰ true
162;Trackpoint;N6 15.270 W75 34.489;29/04/2024 12:35;1471;13;0:00:01;46 kph;204ｰ true
163;Trackpoint;N6 15.264 W75 34.492;29/04/2024 12:35;1471;13;0:00:01;46 kph;206ｰ true
164;Trackpoint;N6 15.258 W75 34.495;29/04/2024 12:35;1471;13;0:00:01;47 kph;203ｰ true
165;Trackpoint;N6 15.251 W75 34.496;29/04/2024 12:35;1471;13;0:00:01;46 kph;195ｰ true
166;Trackpoint;N6 15.244 W75 34.498;29/04/2024 12:35;1471;13;0:00:01;47 kph;191ｰ true
167;Trackpoint;N6 15.237 W75 34.499;29/04/2024 12:35;1471;13;0:00:01;48 kph;187ｰ true
168;Trackpoint;N6 15.230 W75 34.499;29/04/2024 12:35;1470;14;0:00:01;49 kph;184ｰ true
169;Trackpoint;N6 15.222 W75 34.500;29/04/2024 12:35;1470;14;0:00:01;50 kph;185ｰ true
170;Trackpoint;N6 15.214 W75 34.500;29/04/2024 12:35;1470;15;0:00:01;53 kph;185ｰ true
171;Trackpoint;N6 15.206 W75 34.501;29/04/2024 12:35;1470;14;0:00:01;52 kph;183ｰ true
172;Trackpoint;N6 15.199 W75 34.502;29/04/2024 12:35;1470;14;0:00:01;50 kph;186ｰ true
173;Trackpoint;N6 15.192 W75 34.502;29/04/2024 12:35;1470;14;0:00:01;49 kph;182ｰ true
174;Trackpoint;N6 15.184 W75 34.502;29/04/2024 12:35;1470;13;0:00:01;48 kph;185ｰ true
175;Trackpoint;N6 15.177 W75 34.503;29/04/2024 12:35;1470;13;0:00:01;48 kph;182ｰ true
176;Trackpoint;N6 15.170 W75 34.503;29/04/2024 12:35;1470;13;0:00:01;48 kph;178ｰ true
177;Trackpoint;N6 15.163 W75 34.503;29/04/2024 12:35;1471;13;0:00:01;46 kph;180ｰ true
178;Trackpoint;N6 15.156 W75 34.503;29/04/2024 12:35;1471;13;0:00:01;46 kph;180ｰ true
179;Trackpoint;N6 15.150 W75 34.504;29/04/2024 12:35;1471;12;0:00:01;45 kph;191ｰ true
180;Trackpoint;N6 15.144 W75 34.505;29/04/2024 12:35;1472;11;0:00:01;41 kph;190ｰ true
181;Trackpoint;N6 15.138 W75 34.506;29/04/2024 12:35;1472;10;0:00:01;37 kph;185ｰ true
182;Trackpoint;N6 15.133 W75 34.506;29/04/2024 12:35;1472;9;0:00:01;33 kph;184ｰ true
183;Trackpoint;N6 15.129 W75 34.506;29/04/2024 12:35;1473;8;0:00:01;30 kph;185ｰ true
184;Trackpoint;N6 15.124 W75 34.506;29/04/2024 12:35;1473;8;0:00:01;29 kph;182ｰ true
185;Trackpoint;N6 15.120 W75 34.507;29/04/2024 12:35;1473;8;0:00:01;28 kph;187ｰ true
186;Trackpoint;N6 15.116 W75 34.507;29/04/2024 12:35;1474;8;0:00:01;28 kph;182ｰ true
187;Trackpoint;N6 15.112 W75 34.508;29/04/2024 12:35;1474;8;0:00:01;28 kph;187ｰ true
188;Trackpoint;N6 15.108 W75 34.508;29/04/2024 12:35;1474;7;0:00:01;26 kph;184ｰ true
189;Trackpoint;N6 15.104 W75 34.508;29/04/2024 12:35;1474;6;0:00:01;23 kph;179ｰ true
190;Trackpoint;N6 15.102 W75 34.508;29/04/2024 12:35;1474;6;0:00:01;20 kph;188ｰ true
191;Trackpoint;N6 15.099 W75 34.509;29/04/2024 12:35;1474;5;0:00:01;18 kph;195ｰ true
192;Trackpoint;N6 15.097 W75 34.509;29/04/2024 12:35;1474;4;0:00:01;16 kph;190ｰ true
193;Trackpoint;N6 15.095 W75 34.509;29/04/2024 12:35;1474;4;0:00:01;14 kph;182ｰ true
194;Trackpoint;N6 15.093 W75 34.510;29/04/2024 12:35;1474;3;0:00:01;12 kph;182ｰ true
195;Trackpoint;N6 15.091 W75 34.510;29/04/2024 12:35;1474;3;0:00:01;12 kph;194ｰ true
196;Trackpoint;N6 15.089 W75 34.510;29/04/2024 12:35;1474;3;0:00:01;12 kph;169ｰ true
197;Trackpoint;N6 15.087 W75 34.509;29/04/2024 12:35;1474;4;0:00:01;14 kph;161ｰ true
198;Trackpoint;N6 15.086 W75 34.509;29/04/2024 12:35;1474;3;0:00:01;11 kph;174ｰ true
199;Trackpoint;N6 15.084 W75 34.509;29/04/2024 12:36;1474;4;0:00:01;15 kph;178ｰ true
200;Trackpoint;N6 15.083 W75 34.509;29/04/2024 12:36;1474;1;0:00:01;5 kph;189ｰ true
201;Trackpoint;N6 15.080 W75 34.509;29/04/2024 12:36;1474;4;0:00:01;16 kph;179ｰ true
