Number;Header;Position;Time;Altitude;Leg Length;Leg Time;Leg Speed;Leg Course
202;Trackpoint;N6 15.079 W75 34.509;29/04/2024 12:36;1474;2;0:00:01;7 kph;170ｰ true
203;Trackpoint;N6 15.077 W75 34.509;29/04/2024 12:36;1474;5;0:00:01;17 kph;180ｰ true
204;Trackpoint;N6 15.074 W75 34.509;29/04/2024 12:36;1474;6;0:00:01;21 kph;188ｰ true
205;Trackpoint;N6 15.071 W75 34.510;29/04/2024 12:36;1474;6;0:00:01;23 kph;191ｰ true
206;Trackpoint;N6 15.067 W75 34.510;29/04/2024 12:36;1474;7;0:00:01;25 kph;184ｰ true
207;Trackpoint;N6 15.063 W75 34.510;29/04/2024 12:36;1474;8;0:00:01;28 kph;181ｰ true
208;Trackpoint;N6 15.058 W75 34.509;29/04/2024 12:36;1474;8;0:00:01;30 kph;173ｰ true
209;Trackpoint;N6 15.053 W75 34.509;29/04/2024 12:36;1474;9;0:00:01;32 kph;179ｰ true
210;Trackpoint;N6 15.048 W75 34.510;29/04/2024 12:36;1474;9;0:00:01;33 kph;185ｰ true
211;Trackpoint;N6 15.044 W75 34.510;29/04/2024 12:36;1474;8;0:00:01;28 kph;178ｰ true
212;Trackpoint;N6 15.041 W75 34.513;29/04/2024 12:36;1474;9;0:00:01;32 kph;218ｰ true
213;Trackpoint;N6 15.036 W75 34.513;29/04/2024 12:36;1474;8;0:00:01;27 kph;185ｰ true
214;Trackpoint;N6 15.032 W75 34.513;29/04/2024 12:36;1474;8;0:00:01;30 kph;182ｰ true
215;Trackpoint;N6 15.027 W75 34.513;29/04/2024 12:36;1474;9;0:00:01;31 kph;181ｰ true
216;Trackpoint;N6 15.022 W75 34.513;29/04/2024 12:36;1474;9;0:00:01;33 kph;182ｰ true
217;Trackpoint;N6 15.017 W75 34.514;29/04/2024 12:36;1474;10;0:00:01;34 kph;185ｰ true
218;Trackpoint;N6 15.012 W75 34.514;29/04/2024 12:36;1474;10;0:00:01;36 kph;181ｰ true
219;Trackpoint;N6 15.006 W75 34.514;29/04/2024 12:36;1474;10;0:00:01;37 kph;180ｰ true
220;Trackpoint;N6 15.001 W75 34.514;29/04/2024 12:36;1474;11;0:00:01;39 kph;177ｰ true
221;Trackpoint;N6 14.994 W75 34.514;29/04/2024 12:36;1474;11;0:00:01;40 kph;179ｰ true
222;Trackpoint;N6 14.988 W75 34.513;29/04/2024 12:36;1474;11;0:00:01;40 kph;178ｰ true
223;Trackpoint;N6 14.983 W75 34.513;29/04/2024 12:36;1475;11;0:00:01;39 kph;179ｰ true
224;Trackpoint;N6 14.976 W75 34.513;29/04/2024 12:36;1475;11;0:00:01;41 kph;180ｰ true
225;Trackpoint;N6 14.970 W75 34.513;29/04/2024 12:36;1475;12;0:00:01;44 kph;180ｰ true
226;Trackpoint;N6 14.963 W75 34.513;29/04/2024 12:36;1475;13;0:00:01;46 kph;179ｰ true
227;Trackpoint;N6 14.956 W75 34.513;29/04/2024 12:36;1475;13;0:00:01;47 kph;180ｰ true
228;Trackpoint;N6 14.949 W75 34.514;29/04/2024 12:36;1475;13;0:00:01;49 kph;183ｰ true
229;Trackpoint;N6 14.941 W75 34.514;29/04/2024 12:36;1475;14;0:00:01;49 kph;182ｰ true
230;Trackpoint;N6 14.934 W75 34.515;29/04/2024 12:36;1475;14;0:00:01;49 kph;187ｰ true
231;Trackpoint;N6 14.927 W75 34.516;29/04/2024 12:36;1475;14;0:00:01;49 kph;188ｰ true
232;Trackpoint;N6 14.920 W75 34.517;29/04/2024 12:36;1474;13;0:00:01;48 kph;187ｰ true
233;Trackpoint;N6 14.912 W75 34.518;29/04/2024 12:36;1474;14;0:00:01;49 kph;186ｰ true
234;Trackpoint;N6 14.905 W75 34.518;29/04/2024 12:36;1474;14;0:00:01;50 kph;183ｰ true
235;Trackpoint;N6 14.898 W75 34.518;29/04/2024 12:36;1474;14;0:00:01;49 kph;182ｰ true
236;Trackpoint;N6 14.890 W75 34.519;29/04/2024 12:36;1474;14;0:00:01;49 kph;185ｰ true
237;Trackpoint;N6 14.883 W75 34.520;29/04/2024 12:36;1474;13;0:00:01;48 kph;186ｰ true
238;Trackpoint;N6 14.876 W75 34.520;29/04/2024 12:36;1474;13;0:00:01;48 kph;183ｰ true
239;Trackpoint;N6 14.869 W75 34.520;29/04/2024 12:36;1474;13;0:00:01;46 kph;182ｰ true
240;Trackpoint;N6 14.862 W75 34.520;29/04/2024 12:36;1474;12;0:00:01;45 kph;177ｰ true
241;Trackpoint;N6 14.856 W75 34.520;29/04/2024 12:36;1474;12;0:00:01;43 kph;179ｰ true
242;Trackpoint;N6 14.850 W75 34.520;29/04/2024 12:36;1474;11;0:00:01;38 kph;180ｰ true
243;Trackpoint;N6 14.846 W75 34.520;29/04/2024 12:36;1474;8;0:00:01;30 kph;179ｰ true
244;Trackpoint;N6 14.842 W75 34.520;29/04/2024 12:36;1474;7;0:00:01;24 kph;180ｰ true
245;Trackpoint;N6 14.838 W75 34.520;29/04/2024 12:36;1474;7;0:00:01;25 kph;184ｰ true
246;Trackpoint;N6 14.835 W75 34.520;29/04/2024 12:36;1474;7;0:00:01;25 kph;186ｰ true
247;Trackpoint;N6 14.831 W75 34.521;29/04/2024 12:36;1474;7;0:00:01;26 kph;184ｰ true
248;Trackpoint;N6 14.827 W75 34.521;29/04/2024 12:36;1474;7;0:00:01;24 kph;181ｰ true
249;Trackpoint;N6 14.824 W75 34.521;29/04/2024 12:36;1474;6;0:00:01;21 kph;188ｰ true
250;Trackpoint;N6 14.821 W75 34.522;29/04/2024 12:36;1475;6;0:00:01;22 kph;192ｰ true
251;Trackpoint;N6 14.817 W75 34.522;29/04/2024 12:36;1475;7;0:00:01;24 kph;189ｰ true
252;Trackpoint;N6 14.813 W75 34.524;29/04/2024 12:36;1475;8;0:00:01;29 kph;196ｰ true
253;Trackpoint;N6 14.809 W75 34.525;29/04/2024 12:36;1475;9;0:00:01;32 kph;198ｰ true
254;Trackpoint;N6 14.804 W75 34.528;29/04/2024 12:36;1476;10;0:00:01;35 kph;210ｰ true
255;Trackpoint;N6 14.800 W75 34.531;29/04/2024 12:36;1477;10;0:00:01;36 kph;222ｰ true
256;Trackpoint;N6 14.796 W75 34.535;29/04/2024 12:36;1478;10;0:00:01;36 kph;226ｰ true
257;Trackpoint;N6 14.793 W75 34.539;29/04/2024 12:36;1478;10;0:00:01;36 kph;226ｰ true
258;Trackpoint;N6 14.788 W75 34.542;29/04/2024 12:36;1479;10;0:00:01;37 kph;215ｰ true
259;Trackpoint;N6 14.783 W75 34.545;29/04/2024 12:37;1479;10;0:00:01;36 kph;205ｰ true
260;Trackpoint;N6 14.778 W75 34.546;29/04/2024 12:37;1479;10;0:00:01;35 kph;190ｰ true
261;Trackpoint;N6 14.773 W75 34.545;29/04/2024 12:37;1478;10;0:00:01;35 kph;175ｰ true
262;Trackpoint;N6 14.767 W75 34.543;29/04/2024 12:37;1478;10;0:00:01;37 kph;161ｰ true
263;Trackpoint;N6 14.762 W75 34.541;29/04/2024 12:37;1478;11;0:00:01;41 kph;155ｰ true
264;Trackpoint;N6 14.756 W75 34.538;29/04/2024 12:37;1478;12;0:00:01;42 kph;155ｰ true
265;Trackpoint;N6 14.751 W75 34.535;29/04/2024 12:37;1477;11;0:00:01;41 kph;154ｰ true
266;Trackpoint;N6 14.746 W75 34.533;29/04/2024 12:37;1477;10;0:00:01;37 kph;152ｰ true
267;Trackpoint;N6 14.741 W75 34.531;29/04/2024 12:37;1477;9;0:00:01;33 kph;153ｰ true
268;Trackpoint;N6 14.738 W75 34.528;29/04/2024 12:37;1477;8;0:00:01;27 kph;150ｰ true
269;Trackpoint;N6 14.735 W75 34.527;29/04/2024 12:37;1476;6;0:00:01;20 kph;152ｰ true
270;Trackpoint;N6 14.733 W75 34.526;29/04/2024 12:37;1476;4;0:00:01;15 kph;164ｰ true
271;Trackpoint;N6 14.731 W75 34.526;29/04/2024 12:37;1476;3;0:00:01;12 kph;156ｰ true
272;Trackpoint;N6 14.731 W75 34.525;29/04/2024 12:37;1476;2;0:00:01;6 kph;155ｰ true
273;Trackpoint;N6 14.731 W75 34.525;29/04/2024 12:37;1476;1;0:00:01;3 kph;56ｰ true
274;Trackpoint;N6 14.731 W75 34.526;29/04/2024 12:37;1476;1;0:00:01;4 kph;259ｰ true
275;Trackpoint;N6 14.731 W75 34.526;29/04/2024 12:37;1476;0;0:00:01;0.4 kph;270ｰ true
276;Trackpoint;N6 14.731 W75 34.525;29/04/2024 12:37;1476;0;0:00:01;2 kph;77ｰ true
277;Trackpoint;N6 14.730 W75 34.527;29/04/2024 12:37;1476;3;0:00:01;9 kph;258ｰ true
278;Trackpoint;N6 14.730 W75 34.527;29/04/2024 12:37;1476;0;0:00:01;0.4 kph;270ｰ true
279;Trackpoint;N6 14.730 W75 34.527;29/04/2024 12:37;1476;0;0:00:01;1.2 kph;270ｰ true
280;Trackpoint;N6 14.730 W75 34.527;29/04/2024 12:37;1476;0;0:00:01;0.8 kph;180ｰ true
281;Trackpoint;N6 14.728 W75 34.527;29/04/2024 12:37;1476;5;0:00:01;18 kph;180ｰ true
282;Trackpoint;N6 14.725 W75 34.527;29/04/2024 12:37;1476;5;0:00:01;18 kph;174ｰ true
283;Trackpoint;N6 14.722 W75 34.526;29/04/2024 12:37;1476;5;0:00:13;1.4 kph;174ｰ true
284;Trackpoint;N6 14.720 W75 34.526;29/04/2024 12:37;1476;5;0:00:01;18 kph;174ｰ true
285;Trackpoint;N6 14.715 W75 34.526;29/04/2024 12:37;1476;9;0:00:01;31 kph;180ｰ true
286;Trackpoint;N6 14.710 W75 34.526;29/04/2024 12:37;1476;9;0:00:01;34 kph;177ｰ true
287;Trackpoint;N6 14.704 W75 34.526;29/04/2024 12:37;1476;11;0:00:01;40 kph;181ｰ true
288;Trackpoint;N6 14.697 W75 34.526;29/04/2024 12:37;1476;13;0:00:01;45 kph;182ｰ true
289;Trackpoint;N6 14.690 W75 34.526;29/04/2024 12:37;1476;13;0:00:01;46 kph;181ｰ true
290;Trackpoint;N6 14.683 W75 34.526;29/04/2024 12:37;1477;13;0:00:01;47 kph;177ｰ true
291;Trackpoint;N6 14.676 W75 34.527;29/04/2024 12:37;1477;13;0:00:01;48 kph;186ｰ true
292;Trackpoint;N6 14.669 W75 34.527;29/04/2024 12:37;1477;14;0:00:01;49 kph;183ｰ true
293;Trackpoint;N6 14.661 W75 34.528;29/04/2024 12:37;1477;14;0:00:01;51 kph;185ｰ true
294;Trackpoint;N6 14.653 W75 34.528;29/04/2024 12:37;1477;14;0:00:01;52 kph;184ｰ true
295;Trackpoint;N6 14.645 W75 34.529;29/04/2024 12:37;1477;15;0:00:01;53 kph;183ｰ true
296;Trackpoint;N6 14.637 W75 34.529;29/04/2024 12:37;1478;15;0:00:01;54 kph;180ｰ true
297;Trackpoint;N6 14.629 W75 34.529;29/04/2024 12:37;1478;15;0:00:01;55 kph;183ｰ true
298;Trackpoint;N6 14.621 W75 34.529;29/04/2024 12:37;1478;15;0:00:01;56 kph;180ｰ true
299;Trackpoint;N6 14.612 W75 34.529;29/04/2024 12:37;1478;16;0:00:01;57 kph;178ｰ true
300;Trackpoint;N6 14.604 W75 34.529;29/04/2024 12:37;1478;16;0:00:01;57 kph;183ｰ true
301;Trackpoint;N6 14.595 W75 34.530;29/04/2024 12:37;1478;16;0:00:01;59 kph;182ｰ true
302;Trackpoint;N6 14.586 W75 34.530;29/04/2024 12:37;1478;16;0:00:01;59 kph;182ｰ true
303;Trackpoint;N6 14.577 W75 34.530;29/04/2024 12:37;1478;16;0:00:01;58 kph;180ｰ true
304;Trackpoint;N6 14.569 W75 34.530;29/04/2024 12:37;1478;15;0:00:01;55 kph;183ｰ true
305;Trackpoint;N6 14.561 W75 34.530;29/04/2024 12:37;1478;15;0:00:01;55 kph;182ｰ true
306;Trackpoint;N6 14.553 W75 34.531;29/04/2024 12:37;1478;15;0:00:01;55 kph;181ｰ true
307;Trackpoint;N6 14.545 W75 34.531;29/04/2024 12:38;1478;15;0:00:01;55 kph;181ｰ true
308;Trackpoint;N6 14.537 W75 34.531;29/04/2024 12:38;1478;15;0:00:01;53 kph;181ｰ true
309;Trackpoint;N6 14.529 W75 34.531;29/04/2024 12:38;1478;14;0:00:01;51 kph;179ｰ true
310;Trackpoint;N6 14.521 W75 34.531;29/04/2024 12:38;1478;14;0:00:01;50 kph;181ｰ true
311;Trackpoint;N6 14.514 W75 34.530;29/04/2024 12:38;1478;14;0:00:01;51 kph;177ｰ true
312;Trackpoint;N6 14.506 W75 34.530;29/04/2024 12:38;1478;14;0:00:01;51 kph;176ｰ true
313;Trackpoint;N6 14.499 W75 34.531;29/04/2024 12:38;1478;14;0:00:01;52 kph;185ｰ true
314;Trackpoint;N6 14.491 W75 34.531;29/04/2024 12:38;1479;14;0:00:01;50 kph;182ｰ true
315;Trackpoint;N6 14.483 W75 34.531;29/04/2024 12:38;1479;14;0:00:01;51 kph;181ｰ true
316;Trackpoint;N6 14.476 W75 34.531;29/04/2024 12:38;1479;14;0:00:01;51 kph;182ｰ true
317;Trackpoint;N6 14.468 W75 34.531;29/04/2024 12:38;1479;14;0:00:01;51 kph;181ｰ true
318;Trackpoint;N6 14.460 W75 34.532;29/04/2024 12:38;1479;14;0:00:01;52 kph;181ｰ true
319;Trackpoint;N6 14.453 W75 34.532;29/04/2024 12:38;1479;14;0:00:01;51 kph;181ｰ true
320;Trackpoint;N6 14.445 W75 34.532;29/04/2024 12:38;1479;14;0:00:01;50 kph;184ｰ true
321;Trackpoint;N6 14.438 W75 34.532;29/04/2024 12:38;1479;14;0:00:01;49 kph;180ｰ true
322;Trackpoint;N6 14.431 W75 34.532;29/04/2024 12:38;1479;13;0:00:01;46 kph;181ｰ true
323;Trackpoint;N6 14.425 W75 34.533;29/04/2024 12:38;1479;11;0:00:01;41 kph;183ｰ true
324;Trackpoint;N6 14.419 W75 34.533;29/04/2024 12:38;1479;10;0:00:01;36 kph;182ｰ true
325;Trackpoint;N6 14.414 W75 34.534;29/04/2024 12:38;1480;9;0:00:01;33 kph;188ｰ true
326;Trackpoint;N6 14.410 W75 34.536;29/04/2024 12:38;1480;9;0:00:01;32 kph;202ｰ true
327;Trackpoint;N6 14.406 W75 34.538;29/04/2024 12:38;1480;8;0:00:01;30 kph;208ｰ true
328;Trackpoint;N6 14.403 W75 34.540;29/04/2024 12:38;1480;8;0:00:01;28 kph;212ｰ true
329;Trackpoint;N6 14.399 W75 34.542;29/04/2024 12:38;1480;7;0:00:01;25 kph;210ｰ true
330;Trackpoint;N6 14.396 W75 34.544;29/04/2024 12:38;1480;7;0:00:01;25 kph;219ｰ true
331;Trackpoint;N6 14.394 W75 34.547;29/04/2024 12:38;1480;7;0:00:01;25 kph;227ｰ true
332;Trackpoint;N6 14.392 W75 34.550;29/04/2024 12:38;1481;8;0:00:01;28 kph;237ｰ true
333;Trackpoint;N6 14.389 W75 34.554;29/04/2024 12:38;1481;8;0:00:01;30 kph;235ｰ true
334;Trackpoint;N6 14.386 W75 34.558;29/04/2024 12:38;1481;8;0:00:01;30 kph;234ｰ true
335;Trackpoint;N6 14.383 W75 34.561;29/04/2024 12:38;1481;8;0:00:01;27 kph;224ｰ true
336;Trackpoint;N6 14.380 W75 34.563;29/04/2024 12:38;1481;8;0:00:01;28 kph;213ｰ true
337;Trackpoint;N6 14.375 W75 34.563;29/04/2024 12:38;1482;9;0:00:01;31 kph;186ｰ true
338;Trackpoint;N6 14.370 W75 34.563;29/04/2024 12:38;1481;9;0:00:01;34 kph;171ｰ true
339;Trackpoint;N6 14.365 W75 34.561;29/04/2024 12:38;1481;10;0:00:01;37 kph;165ｰ true
340;Trackpoint;N6 14.360 W75 34.560;29/04/2024 12:38;1481;10;0:00:01;35 kph;164ｰ true
341;Trackpoint;N6 14.356 W75 34.557;29/04/2024 12:38;1481;9;0:00:01;33 kph;151ｰ true
342;Trackpoint;N6 14.351 W75 34.555;29/04/2024 12:38;1481;9;0:00:01;33 kph;150ｰ true
343;Trackpoint;N6 14.347 W75 34.552;29/04/2024 12:38;1481;10;0:00:01;35 kph;149ｰ true
344;Trackpoint;N6 14.343 W75 34.549;29/04/2024 12:38;1481;8;0:00:01;30 kph;139ｰ true
345;Trackpoint;N6 14.341 W75 34.546;29/04/2024 12:38;1481;8;0:00:01;28 kph;129ｰ true
346;Trackpoint;N6 14.339 W75 34.543;29/04/2024 12:38;1481;7;0:00:01;25 kph;123ｰ true
347;Trackpoint;N6 14.337 W75 34.540;29/04/2024 12:38;1481;6;0:00:01;22 kph;119ｰ true
348;Trackpoint;N6 14.336 W75 34.537;29/04/2024 12:38;1481;5;0:00:01;19 kph;112ｰ true
349;Trackpoint;N6 14.335 W75 34.535;29/04/2024 12:38;1481;4;0:00:01;14 kph;110ｰ true
350;Trackpoint;N6 14.335 W75 34.534;29/04/2024 12:38;1481;2;0:00:01;8 kph;102ｰ true
351;Trackpoint;N6 14.335 W75 34.533;29/04/2024 12:38;1481;1;0:00:01;5 kph;59ｰ true
352;Trackpoint;N6 14.335 W75 34.533;29/04/2024 12:38;1481;0;0:00:01;0.8 kph;90ｰ true
353;Trackpoint;N6 14.336 W75 34.533;29/04/2024 12:38;1481;0;0:00:01;1.1 kph;315ｰ true
354;Trackpoint;N6 14.335 W75 34.533;29/04/2024 12:38;1481;0;0:00:01;0.6 kph;135ｰ true
355;Trackpoint;N6 14.336 W75 34.533;29/04/2024 12:38;1481;1;0:00:01;2 kph;79ｰ true
356;Trackpoint;N6 14.335 W75 34.533;29/04/2024 12:38;1481;1;0:00:01;2 kph;112ｰ true
357;Trackpoint;N6 14.335 W75 34.532;29/04/2024 12:38;1481;1;0:00:01;2 kph;90ｰ true
358;Trackpoint;N6 14.336 W75 34.532;29/04/2024 12:38;1481;2;0:00:01;6 kph;48ｰ true
359;Trackpoint;N6 14.337 W75 34.529;29/04/2024 12:38;1481;5;0:00:01;19 kph;74ｰ true
360;Trackpoint;N6 14.337 W75 34.527;29/04/2024 12:38;1481;2;0:00:01;9 kph;77ｰ true
361;Trackpoint;N6 14.338 W75 34.524;29/04/2024 12:38;1480;7;0:00:01;27 kph;77ｰ true
362;Trackpoint;N6 14.340 W75 34.520;29/04/2024 12:38;1480;8;0:00:01;28 kph;68ｰ true
363;Trackpoint;N6 14.341 W75 34.515;29/04/2024 12:38;1481;9;0:00:01;31 kph;67ｰ true
364;Trackpoint;N6 14.343 W75 34.511;29/04/2024 12:38;1481;9;0:00:01;33 kph;69ｰ true
365;Trackpoint;N6 14.345 W75 34.506;29/04/2024 12:38;1481;10;0:00:01;35 kph;73ｰ true
366;Trackpoint;N6 14.346 W75 34.501;29/04/2024 12:38;1481;10;0:00:01;35 kph;75ｰ true
367;Trackpoint;N6 14.346 W75 34.496;29/04/2024 12:39;1482;9;0:00:01;33 kph;86ｰ true
368;Trackpoint;N6 14.345 W75 34.491;29/04/2024 12:39;1482;9;0:00:01;33 kph;101ｰ true
369;Trackpoint;N6 14.344 W75 34.486;29/04/2024 12:39;1482;9;0:00:01;31 kph;107ｰ true
370;Trackpoint;N6 14.343 W75 34.483;29/04/2024 12:39;1482;7;0:00:01;25 kph;106ｰ true
371;Trackpoint;N6 14.342 W75 34.480;29/04/2024 12:39;1482;6;0:00:01;20 kph;111ｰ true
372;Trackpoint;N6 14.340 W75 34.478;29/04/2024 12:39;1482;5;0:00:01;19 kph;125ｰ true
373;Trackpoint;N6 14.339 W75 34.475;29/04/2024 12:39;1482;6;0:00:01;21 kph;115ｰ true
374;Trackpoint;N6 14.338 W75 34.472;29/04/2024 12:39;1482;6;0:00:01;21 kph;109ｰ true
375;Trackpoint;N6 14.336 W75 34.469;29/04/2024 12:39;1482;6;0:00:01;22 kph;120ｰ true
376;Trackpoint;N6 14.335 W75 34.466;29/04/2024 12:39;1482;6;0:00:01;23 kph;107ｰ true
377;Trackpoint;N6 14.334 W75 34.462;29/04/2024 12:39;1482;7;0:00:01;24 kph;117ｰ true
378;Trackpoint;N6 14.332 W75 34.458;29/04/2024 12:39;1482;9;0:00:01;33 kph;111ｰ true
379;Trackpoint;N6 14.330 W75 34.453;29/04/2024 12:39;1482;10;0:00:01;37 kph;115ｰ true
380;Trackpoint;N6 14.327 W75 34.448;29/04/2024 12:39;1482;10;0:00:01;35 kph;116ｰ true
381;Trackpoint;N6 14.325 W75 34.443;29/04/2024 12:39;1482;9;0:00:01;33 kph;117ｰ true
382;Trackpoint;N6 14.323 W75 34.440;29/04/2024 12:39;1482;8;0:00:01;27 kph;115ｰ true
383;Trackpoint;N6 14.322 W75 34.436;29/04/2024 12:39;1482;6;0:00:01;22 kph;106ｰ true
384;Trackpoint;N6 14.321 W75 34.433;29/04/2024 12:39;1482;8;0:00:01;27 kph;107ｰ true
385;Trackpoint;N6 14.320 W75 34.428;29/04/2024 12:39;1482;8;0:00:01;28 kph;106ｰ true
386;Trackpoint;N6 14.319 W75 34.424;29/04/2024 12:39;1482;8;0:00:01;29 kph;109ｰ true
387;Trackpoint;N6 14.317 W75 34.420;29/04/2024 12:39;1482;8;0:00:01;30 kph;109ｰ true
388;Trackpoint;N6 14.315 W75 34.416;29/04/2024 12:39;1482;9;0:00:01;31 kph;113ｰ true
389;Trackpoint;N6 14.313 W75 34.411;29/04/2024 12:39;1482;10;0:00:01;35 kph;113ｰ true
390;Trackpoint;N6 14.311 W75 34.407;29/04/2024 12:39;1482;8;0:00:01;31 kph;114ｰ true
391;Trackpoint;N6 14.310 W75 34.402;29/04/2024 12:39;1482;9;0:00:01;31 kph;111ｰ true
392;Trackpoint;N6 14.308 W75 34.398;29/04/2024 12:39;1482;9;0:00:01;33 kph;113ｰ true
393;Trackpoint;N6 14.306 W75 34.394;29/04/2024 12:39;1482;8;0:00:01;29 kph;114ｰ true
394;Trackpoint;N6 14.305 W75 34.391;29/04/2024 12:39;1482;6;0:00:02;11 kph;117ｰ true
395;Trackpoint;N6 14.304 W75 34.389;29/04/2024 12:39;1483;3;0:00:01;12 kph;113ｰ true
396;Trackpoint;N6 14.303 W75 34.388;29/04/2024 12:39;1483;3;0:00:01;11 kph;114ｰ true
397;Trackpoint;N6 14.303 W75 34.387;29/04/2024 12:39;1483;1;0:00:01;5 kph;109ｰ true
398;Trackpoint;N6 14.303 W75 34.386;29/04/2024 12:39;1483;1;0:00:01;4 kph;90ｰ true
399;Trackpoint;N6 14.303 W75 34.385;29/04/2024 12:39;1483;2;0:00:01;8 kph;101ｰ true
400;Trackpoint;N6 14.302 W75 34.383;29/04/2024 12:39;1483;4;0:00:01;15 kph;109ｰ true
401;Trackpoint;N6 14.301 W75 34.381;29/04/2024 12:39;1483;4;0:00:01;15 kph;114ｰ true
402;Trackpoint;N6 14.299 W75 34.379;29/04/2024 12:39;1483;5;0:00:01;19 kph;128ｰ true
